Target Name,Target No.,preprocessed,First word,Top matched name for First word,Top matched No. for First word,Matched score for First word,Second word,Top matched name for Second word,Top matched No. for Second word,Matched score for Second word,Third word,Top matched name for Third word,Top matched No. for Third word,Matched score for Third word
"ABB Treasury Center (USA), Inc.",22170,abb treasury center (usa),abb,Gabbs Resources,8104,92.0,abb treasury,ABB AG,41065,84.2,abb treasury center,Center Trust,63414,87.8
ABENGOA GREENBRIDGE SOCIEDAD ANONIMA,8139,abengoa greenbridge sociedad anonima,abengoa,Abengoa Unsponsored ADR 2:1,202193,90.2,abengoa greenbridge,Enbridge,80272,87.2,abengoa greenbridge sociedad,Enbridge,80272,87.2
ALLEGIANCE BANK,23778,allegiance bank,allegiance,Allegiance Coal,81113,96.0,allegiance bank,Allegiance,62174,96.0,allegiance bank,Allegiance,62174,96.0
Abbey National North America LLC,22176,abbey national north america,abbey,Abbey National (XETRA),309454,94.4,abbey national,Abbey National (XETRA),309454,94.4,abbey national north,Abbey National,44635,93.4
Abbey National Treasury Services PLC,8987,abbey national treasury services,abbey,Abbey National (XETRA),309454,93.4,abbey national,Abbey National (XETRA),309454,93.4,abbey national treasury,Abbey National,44635,92.2
Abbey National Treasury Services PLC (Stamford,23202,abbey national treasury services (stamford,abbey,Abbey National ADR Preferred (Berlin),303841,92.2,abbey national,Abbey National ADR Preferred (Berlin),303841,92.2,abbey national treasury,Abbey National,44635,90.0
"Abengoa Finance, S.A.U.",8099,abengoa finance s.a.u.,abengoa,Abengoa B Shares,162182,91.6,abengoa finance,Abengoa,90934,89.6,abengoa finance s.a.u.,Abengoa,90934,89.6
Abengoa Mexico S.A. de C.V.,15628,abengoa mexico de c.v.,abengoa,Abengoa ADR,202192,91.0,abengoa mexico,Abengoa,90934,89.6,abengoa mexico de,Abengoa,90934,89.6
"Abengoa Transmision Sur, S.A.",16828,abengoa transmision sur,abengoa,Abengoa ADR,202192,91.8,abengoa transmision,Abengoa,90934,89.4,abengoa transmision sur,Abengoa,90934,89.4
"American Axle & Manufacturing, Inc.",21538,american axle & manufacturing,american,American Axle and Manufacturing,133680,98.6,american axle,American Axle and Manufacturing,133680,98.6,american axle &,American Axle and Manufacturing,133680,93.0
Ashland Inc,1022,ashland,ashland,Land,111227,94.6,ashland,Land,111227,94.6,ashland,Land,111227,94.6
BBGI PUBLIC COMPANY LIMITED,18180,bbgi public company,bbgi,Bbgi Public Company Limited NVDR,174653,97.6,bbgi public,Bbgi Public Company Limited NVDR,174653,97.6,bbgi public company,Bbgi Public Company Limited NVDR,174653,97.6
Barclays Bank PLC,21197,barclays bank,barclays,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2
Barclays Bank PLC,8444,barclays bank,barclays,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2
Barclays Bank PLC,13558,barclays bank,barclays,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2
Barclays Bank PLC,17053,barclays bank,barclays,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2
Barclays Bank PLC,14793,barclays bank,barclays,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2
Barclays Bank SA,8021,barclays bank,barclays,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2,barclays bank,Cairo Barclays Bank,15583,96.2
CDON Group AB,17574,cdon group,cdon,Cdon Group (XETRA),310689,94.2,cdon group,Don Group,33963,99.0,cdon group,Don Group,33963,99.0
CTI Capital Management Limited,10599,cti capital management,cti,Bitcoin Capital Active ETP,174685,92.4,cti capital,Capital Securities,115447,89.6,cti capital management,Management Trust,19747,92.4
Cable & Wireless PLC,2032,cable & wireless,cable,Cable and Wireless HKT,221309,95.8,cable &,Cable Trust,45767,89.6,cable & wireless,Cable Trust,45767,89.6
"Cell Therapeutics, Inc.",19841,cell therapeutics,cell,Celldex Therapeutics,203698,98.4,cell therapeutics,Briacell Therapeutics,81875,97.8,cell therapeutics,Briacell Therapeutics,81875,97.8
City National Bank,21344,city national bank,city,City Union Bank,97504,97.0,city national,City National,59461,96.8,city national bank,City National,59461,96.8
"Coinstar, Inc.",19881,coinstar,coinstar,Instar,35680,97.2,coinstar,Instar,35680,97.2,coinstar,Instar,35680,97.2
DSV A/S,851,dsv a/s,dsv,DSV,87434,92.0,dsv a/s,DSV,87434,92.0,dsv a/s,DSV,87434,92.0
"Duke Energy Indiana, Inc.",21225,duke energy indiana,duke,Duke Energy Ohio Inc,71999,94.8,duke energy,Duke Energy Ohio Inc,71999,94.8,duke energy indiana,Duke Energy,195077,94.6
EOG Resources Canada Inc.,5055,eog resources canada,eog,EOG Resources,132984,95.8,eog resources,EOG Resources,132984,95.8,eog resources canada,EOG Resources,132984,95.8
First Capital Bank,22427,first capital bank,first,First Capital BNK,125710,99.4,first capital,First Capital BNK,125710,99.4,first capital bank,First Capital,92724,96.8
First Southern Bank,22110,first southern bank,first,First Southern Bank GA,129509,98.6,first southern,First Southern Bank GA,129509,98.6,first southern bank,First Southern Bank GA,129509,98.6
Foxconn International Holdings Limited,5879,foxconn international holdings,foxconn,Foxconn International Holdings (XETRA),312024,97.6,foxconn international,Foxconn International Holdings (XETRA),312024,97.6,foxconn international holdings,Foxconn International Holdings (XETRA),312024,97.6
GRAHAM PACKAGING COMPANY INC.,22969,graham packaging company,graham,Graham Packaging,60064,96.0,graham packaging,Graham Packaging,60064,96.0,graham packaging company,Packaging Company,112592,96.6
GTE Southwest Incorporated,21768,gte southwest,gte,GTE Southwest Preferred 5.1%,144863,92.6,gte southwest,GTE Southwest Preferred 5.1%,144863,92.6,gte southwest,GTE Southwest Preferred 5.1%,144863,92.6
GenCorp Inc.,20062,gencorp,gencorp,Encorp,173316,98.4,gencorp,Encorp,173316,98.4,gencorp,Encorp,173316,98.4
Gulf Energy Development Public Company Limited,18166,gulf energy development public company,gulf,Gulf Energy Development NVDR,175161,95.2,gulf energy,Gulf Energy Development NVDR,175161,95.2,gulf energy development,Gulf Energy Development NVDR,175161,95.2
Hospitality Properties Trust,19361,hospitality properties,hospitality,Ryman Hospitality Properties,134964,97.6,hospitality properties,Ryman Hospitality Properties,134964,97.6,hospitality properties,Ryman Hospitality Properties,134964,97.6
"ICG Group, Inc.",18615,icg group,icg,ICG Group (XETRA),306404,93.8,icg group,Group,54856,94.2,icg group,Group,54856,94.2
NEWPAGE CORPORATION,21985,newpage corporation,newpage,Newpage Holding Corporation,75297,96.6,newpage corporation,AB Corporation,23877,94.6,newpage corporation,AB Corporation,23877,94.6
"NeoStem, Inc.",20339,neostem,neostem,Stem,135085,94.6,neostem,Stem,135085,94.6,neostem,Stem,135085,94.6
PACIFIC WESTERN BANK,22744,pacific western bank,pacific,Pacific West Bank,131187,98.4,pacific western,Pacific Western Investments,10916,94.4,pacific western bank,Pacific,37846,90.4
PEARSON HOLDINGS INC.,22396,pearson holdings,pearson,Pearson Longman,49635,94.2,pearson holdings,Parkson Holdings,112655,94.0,pearson holdings,Parkson Holdings,112655,94.0
Quality Systems Inc,18726,quality systems,quality,Quality Quest Systems,11516,96.6,quality systems,Quality Systems (XETRA),307974,95.8,quality systems,Quality Systems (XETRA),307974,95.8
"SENSATA TECHNOLOGIES, INC.",22140,sensata technologies,sensata,Sensata Technologies Holding,135000,96.6,sensata technologies,Sensata Technologies Holding,135000,96.6,sensata technologies,Sensata Technologies Holding,135000,96.6
"SOUTHWEST GAS, LLC",24438,southwest gas,southwest,Southwest Banks,77042,97.2,southwest gas,Southwest Gas (XETRA),308401,95.2,southwest gas,Southwest Gas (XETRA),308401,95.2
SSP FINANCING LIMITED,9334,ssp financing,ssp,SSPN Finance,104798,96.0,ssp financing,Financing,17627,96.4,ssp financing,Financing,17627,96.4
Security Capital Group Incorporated,21445,capital group,capital,Securities Capital Group B,68036,98.6,capital group,Securities Capital Group B,68036,98.6,capital group,Securities Capital Group B,68036,98.6
Sixt Aktiengesellschaft,7482,sixt aktiengesellschaft,sixt,Sixt (Vienna Stock Exchange),274539,90.2,sixt aktiengesellschaft,STO Aktiengesellschaft,170674,91.4,sixt aktiengesellschaft,STO Aktiengesellschaft,170674,91.4
Soco International PLC,714,soco international,soco,Soco International (XETRA),315624,96.4,soco international,International,206505,96.8,soco international,International,206505,96.8
South Jersey Gas Company,21467,south jersey gas company,south,South Jersey Gas,68413,96.0,south jersey,South Jersey Gas,68413,96.0,south jersey gas,South Jersey Gas,68413,96.0
Stw Communications Group Ltd,3011,stw communications group,stw,STW Communications Group (Berlin),289506,96.8,stw communications,STW Communications Group (Berlin),289506,96.8,stw communications group,Communications Group,82286,98.2
"TAL International Group, Inc.",18703,tal international group,tal,Crystal International Group,97527,98.4,tal international,Crystal International Group,97527,98.4,tal international group,Crystal International Group,97527,98.4
TIM S/A,4483,tim s/a,tim,Time Air,13030,93.4,tim s/a,Tim,114294,92.0,tim s/a,Tim,114294,92.0
TSX Group Inc,705,tsx group,tsx,TSX Group 144A,210683,95.6,tsx group,TSX Group 144A,210683,95.6,tsx group,TSX Group 144A,210683,95.6
Telekomunikasi Indonesia TBK,1824,telekomunikasi indonesia tbk,telekomunikasi,Gihon Telekomunikasi Indonesia,100759,96.6,telekomunikasi indonesia,Gihon Telekomunikasi Indonesia,100759,96.6,telekomunikasi indonesia tbk,Telekomunikasi,174309,93.4
"The Geo Group, Inc.",20066,the geo group,the,The GYM Group,127228,97.0,the geo,Geo,109832,87.6,the geo group,Geo Group,134260,96.4
True Corporation Public Company Limited,18111,true corporation public company,true,True Corporation Nil Paid,230625,95.0,true corporation,True Corporation Nil Paid,230625,95.0,true corporation public,True Corporation,116297,93.6
Valley National Bank,21992,valley national bank,valley,Valley National Bancorp,201637,97.6,valley national,Valley National Bancorp,201637,97.6,valley national bank,First Valley National Bank,72669,97.4
"Vasco Data Security International, Inc.",19023,vasco data international,vasco,Vasco Data Security (XETRA) International,308954,97.2,vasco data,Vasco Data Security (XETRA) International,308954,97.2,vasco data international,Data International,118148,97.2
Watson Pharmaceuticals Inc,1896,watson pharmaceuticals,watson,Watson Pharmaceuticals (XETRA),309080,97.0,watson pharmaceuticals,Watson Pharmaceuticals (XETRA),309080,97.0,watson pharmaceuticals,Watson Pharmaceuticals (XETRA),309080,97.0
Xcite Energy Resources Limited,9677,xcite energy resources,xcite,Xcite Energy (TSX Venture),216374,94.2,xcite energy,Xcite Energy,51804,94.2,xcite energy resources,Energy Resources,64531,96.8
YAPI KREDI FAKTORING ANONIM SIRKETI,18251,yapi kredi faktoring anonim sirketi,yapi,Yapi Kredi Yatirim Ortakligi B,44479,92.4,yapi kredi,Yapi Kredi Yatirim Ortakligi B,44479,92.4,yapi kredi faktoring,Yapi Kredi,44477,88.8
YAPI KREDI FAKTORING ANONIM SIRKETI,18246,yapi kredi faktoring anonim sirketi,yapi,Yapi Kredi Yatirim Ortakligi B,44479,92.4,yapi kredi,Yapi Kredi Yatirim Ortakligi B,44479,92.4,yapi kredi faktoring,Yapi Kredi,44477,88.8
YTL Corp Finance (Labuan) Limited,15857,ytl corp finance (labuan),ytl,YTL Corporation 'A',174454,91.0,ytl corp,YTL Corporation 'A',174454,91.0,ytl corp finance,INA,65640,84.2
"ZAYO GROUP, LLC",22977,zayo group,zayo,Zayo Group Holdings,61885,93.8,zayo group,Zayo Group Holdings,61885,93.8,zayo group,Zayo Group Holdings,61885,93.8
ZEAL Network SE,9702,zeal network se,zeal,Zeal Network N,90730,98.0,zeal network,Zeal Network N,90730,98.0,zeal network se,Network Security,66841,92.8
ZENECA WILMINGTON INC,23970,zeneca wilmington,zeneca,Astrazeneca (Mexico),216808,90.8,zeneca wilmington,Wilmington,127652,94.8,zeneca wilmington,Wilmington,127652,94.8
Zeneca Inc,21239,zeneca,zeneca,Astrazeneca,124426,94.2,zeneca,Astrazeneca,124426,94.2,zeneca,Astrazeneca,124426,94.2
Ziggo B.V.,16290,ziggo b.v.,ziggo,Ziggo,23823,93.4,ziggo b.v.,Ziggo,23823,93.4,ziggo b.v.,Ziggo,23823,93.4
Ziggo Bond Company B.V.,16301,ziggo bond company b.v.,ziggo,Ziggo Unsponsored ADR 2:1,211612,90.0,ziggo bond,Ziggo,23823,87.2,ziggo bond company,Trust Company,4284,89.4
Zillow Inc,23254,zillow,zillow,ZIL,115075,93.4,zillow,ZIL,115075,93.4,zillow,ZIL,115075,93.4
Zip Co Ltd,3478,zip co,zip,Zipcar,61897,93.4,zip co,Zip,87312,93.4,zip co,Zip,87312,93.4
