Target Name,Target No.,TRUE
360 Capital Industrial Fund,3543,
ABPA HOLDINGS LIMITED,9511,
"AIG International, Inc.",21931,
ALD International S.A.,8556,
AmBev International Finance Co. Ltd.,4155,AmBev
American Honda Finance Corporation,21315,
"AMN HEALTHCARE, INC.",21957,
AMT MANAGEMENT LIMITED,3565,
Arch Capital Finance LLC,24421,
ARD Holdings S.A.,15213,
ARV INTERNATIONAL LIMITED,14674,arv
BAE Systems Holdings Inc.,21755,
Banpu Public Company Limited,18084,
BAT International Finance PLC,9037,
BPE Finance International Limited,14731,BPE
BR Malls International Finance Limited,4157,BR Malls
BRED BANQUE POPULAIRE S.A.,8408,
BWP MANAGEMENT LIMITED,3578,
C&D Real Estate Corporation Limited,6464,
CAPITAL AUTOMOTIVE L.P.,22322,
Capital One Capital V,22852,
CBA CAPITAL AUSTRALIA LIMITED,3351,
CDL Properties Ltd,17791,
CFR International SPA,5782,
CFR PHARMACEUTICALS S.A.,5776,
CI Investments Inc,5164,
Citizens Bank,22145,
CLAAS FINANCIAL SERVICES S.A.S.,8619,
COOPER-STANDARD AUTOMOTIVE INC.,21439,
CSN Resources S.A.,4231,
D'ieteren,2446,
Dime Community Bank,22259,
DKT Holdings ApS,7920,
Dolphin Energy Limited,2705,
"Duke Energy Kentucky, Inc.",21176,
E.ON International Finance B.V.,16198,E.ON
EnBW International Finance B.V.,16185,EnBW
Equitable Bank,5100,
Essar Energy Investment Limited,12452,Essar
"Favorite Brands International, Inc.",21421,
FEDBANK FINANCIAL SERVICES LIMITED,11677,
FKp Limited,3440,
GEO COAL INTERNATIONAL PTE. LTD.,17967,
Gmac International Finance B.V.,16132,GMAC
"Gome Holdings Group Co., Ltd.",6959,
H&R Real Estate Investment Trust,4932,
HANDELSBANKEN PLC,9908,
HETA ASSET RESOLUTION AG,2880,
Hitachi International Treasury Ltd,17805,
Hypo Real Estate International Trust I,22366,
Iaws Group PLC,2503,
IBM International Group Capital LLC,22387,
JM FINANCIAL SERVICES LIMITED,11680,
Jupiter International Group PLC,9045,
KEB HANA BANK,3663,
KEB HANA BANK,17817,
KGI INTERNATIONAL HOLDINGS LIMITED,14840,KGI
LAND SECURITIES P L C,9031,
LIN Television Corporation,21376,
"LYB INTERNATIONAL FINANCE III, LLC",24914,
M&T Capital Trust I,21358,
MONY Life Insurance Company,21423,
"New York & Company, Inc.",20349,
"Nissan Financial Services Co., Ltd.",13523,Nissan
Nomura Bank International plc,9052,
Nordic Investment Bank,8215,
"ONEMAIN FINANCIAL HOLDINGS, INC.",24015,
"PECO Energy Capital, L.P.",21464,
"PICO Holdings, Inc.",20392,
"PMX INDUSTRIES, INC.",21533,
PQ GROUP HOLDINGS INC.,24540,
QR National Limited,3496,
ROAD MANAGEMENT CONSOLIDATED PLC,8995,
S&T Bank,22229,
S.P.C.M. SA,8472,
"Sabadell International Equity, Ltd",14738,Sabadell
Sable International Finance Ltd,14839,Sable
SB ONE BANK,24675,
"SBA Telecommunications, Inc.",22824,
"SBA TELECOMMUNICATIONS, LLC",23938,
SCA HOLDINGS LLC,24480,
SCBT Financial Corporation,20505,
Scottish Mortgage Investment Trust PLC,8931,
SG Australia Limited,3303,
Sharp International Finance (UK) Plc,9035,
Shell International Finance B.V.,16211,Shell
"Sirius International Group, Ltd.",3882,
SMBC International Finance N.V.,2743,
Software AG,283,
TMF HOLDINGS LIMITED,11821,
Total Capital International SA,8547,
Transamerica Capital III,21460,
UFJ International Limited,9217,
"US Airways, Inc.",21177,
WE SOLUTIONS LIMITED,10256,
Zions First National Bank,21458,
Seagate Technology International,14722,Seagate
BBVA International Limited,14720,BBVA
BCL International Finance Limited,14707,BCL
BFF International Ltd.,14854,BFF
AGCO International Holdings B.V.,16496,AGCO
BMW International Investment B.V.,16412,BMW
AC ENERGY FINANCE INTERNATIONAL LIMITED,15025,AC Energy
GRAN TIERRA ENERGY INTERNATIONAL HOLDINGS LTD.,15013,GRAN TIERRA
NB FINANCE LTD.,14971,NB
"VLL INTERNATIONAL, INC.",14935,VLL
Wurth Finance International B.V.,16161,Wurth
OP Financial Ltd,10264,OP
ABB International Finance Limited,9993,ABB
AVON INTERNATIONAL CAPITAL P.L.C.,9922,AVON
CCB International (Holdings) Limited,10402,CCB
Henson International Finance Ltd,10375,Henson
AON GLOBAL HOLDINGS PLC,9781,AON
ICAP Group Holdings PLC,9396,ICAP
GE Capital Interbanca S.p.A.,12149,GE Capital
P2P Global Investments PLC,9661,P2P
ELLI INVESTMENTS LIMITED,9533,ELLI
YGR International Limited,9477,YGR
FAGE International S.A.,15345,FAGE Dairy Industry
Repsol International Finance BV,16116,Repsol
Stena International S.A.,15281,Stena
OHL Investments S.A.,15267,OHL
Jinmao (China) Investments Holdings Limited,10521,China JinMao
Yancoal International Resources Development Co,10479,Yancoal
CJ Global Holdings Limited,10459,CJ Global
Enel Finance International S.A.,15181,Enel
Covidien International Finance S.A.,15180,Covidien
Tyco International Finance S.A.,15177,Tyco
Digicel International Finance Ltd,15072,Digicel
PT Bank Commonwealth,10847,PT Bank
MPH ACQUISITION HOLDINGS LLC,23848,MPH
Pain Therapeutics Inc,20401,Pain Therateutics
"Ant Group Co., Ltd.",7071,ANT
Block Financial LLC,21399,block
"Anvil Holdings, Inc.",20776,Anvil
CEMEX MATERIALS LLC,23906,cemex
COTT HOLDINGS INC.,24178,cott
SURA Asset Management S.A.,7342,SURA
NRW.BANK,7643,
Ngex Resources Inc,4753,ngex resources
Delek Petroleum Ltd.,11158,delek
BSES Infrastructure Finance Limited,11511,BSES
Sesa Resources Limited,11703,Sesa
ANAGRAM INTERNATIONAL INC,25049,Anagram
TELUS Communications Inc.,5337,TELUS
"CCO Holdings, LLC",21852,CCO
"MMH HOLDINGS, INC.",21606,MMH
TIERS Corporate Bond-Backed Certificates Trust,21561,TIERS
SCENTRE MANAGEMENT LIMITED,3366,SCENTRE
Drax Holdings Limited,9086,Drax
GKN Holdings plc,9069,GKN
JCB FINANCE S.A.S.,8617,JCB
"CCH I Holdings, LLC",22027,CCH International 
"LPL HOLDINGS, INC.",22035,LPL
ITT HOLDINGS LLC,24157,ITT
"RWT HOLDINGS, INC",24050,RWT
"ICG Holdings, Inc.",21287,ICG
"CITGO HOLDING, INC.",21244,CITGO
CNA Holdings LLC,21056,CNA
Centel Capital Corporation,21014,Centel
"AAG Holding Company, Inc.",20767,AAG
"HC2 HOLDINGS, INC.",20445,HC2
1st Source Bank,22239,1st source
21st Century Insurance Group,21615,21st century
Zur Rose Finance B.V.,16469,Zur Rose
"Zoomlion HK SPV Co., Limited",10477,zoomlion
Zijin International Capital Company Limited,10605,Zijin Mining
Zijin International Finance Company Limited,6661,Zijin Mining
ZIRAAT FINANSAL KIRALAMA ANONIM SIRKETI,18265,ZIRAAT
ZIRAAT KATILIM VARLIK KIRALAMA ANONIM SIRKETI,18282,ZIRAAT
ZHONGTAI INTERNATIONAL FINANCE (BVI) COMPANY L,10532,Zhong Tai
Zhongtai International Structured Solutions Li,10631,Zhong tai
Zhongsheng (Dalian) Group Co Ltd,6725,Zhongsheng
Zeus (Cayman) Ltd,14745,Zeus
ZEUS RECEIVABLES TRUST,5168,Zeus
YTL Power Generation Sdn Bhd,15816,YTL power
YPF ENERGIA ELECTRICA SOCIEDAD ANONIMA,2816,YPF
Yorkshire Building Society,8982,Yorkshire
YORKSHIRE HOUSING FINANCE PLC,9694,Yorkshire
YORKSHIRE HOUSING LIMITED,9678,Yorkshire
Yorkshire Power Finance Limited,14662,Yorkshire
YORKSHIRE WATER FINANCE PLC,9890,Yorkshire
Yorkshire Water Services Bradford Finance Limi,9405,Yorkshire
Yorkshire Water Services Finance Limited,9245,Yorkshire
YORKSHIRE WATER SERVICES LIMITED,9171,Yorkshire
YORKSHIRE WATER SERVICES ODSAL FINANCE LIMITED,14836,Yorkshire
YONGDA INVESTMENT LIMITED,25340,Yongda
Yokohama Finance Cayman Limited,14704,YOKOHAMA
Yokohama Preferred Capital Cayman Limited,14933,YOKOHAMA
Yinson Juniper Ltd,25390,Yinson
YINSON TMC SDN. BHD.,15979,Yinson
Yingde Gases Investment Limited,25282,Yingde Gases
YCC HOLDINGS LLC,22282,YCC
Yardville Capital Trust II,22460,Yardville
"YANLORD LAND (HK) CO., LIMITED",10483,Yanlord
ABB Finance (Australia) Pty Limited,3541,ABB 
Abbey National Sterling Capital PLC,9059,Abbey national
Abbott Ireland Financing Designated Activity C,24734,ABBOTT
"Abbott Japan Co., Ltd.",13524,ABBOTT
Abbott Medical Optics Inc.,19662,ABBOTT
"ABN AMRO Bank (Mexico), S.A.",15597,Abn amro bank
ABN Amro Capital Finance Ltd,12379,Abn amro bank
ABN Amro Capital Funding Trust II,21508,Abn amro bank
ABN AMRO Clearing Bank N.V.,16371,Abn amro bank
ABN AMRO Funding USA LLC,23047,Abn amro bank
ABN AMRO Groenbank B.V.,16244,Abn amro bank
ADANI GAS HOLDINGS LIMITED,11785,ADANI GAS
ADANI GREEN ENERGY TWENTY THREE LIMITED,11950,ADANI
ADANI GUWAHATI INTERNATIONAL AIRPORT LIMITED,12049,ADANI
ADANI JAIPUR INTERNATIONAL AIRPORT LIMITED,12047,ADANI
ADANI LUCKNOW INTERNATIONAL AIRPORT LIMITED,11997,ADANI
ADANI MANGALURU INTERNATIONAL AIRPORT LIMITED,11990,ADANI
ADANI POWER (MUNDRA) LIMITED,11813,ADANI
ADANI RENEWABLE ENERGY (GJ) LIMITED,11930,ADANI
ADANI RENEWABLE ENERGY (KA) LIMITED,11947,ADANI
ADANI RENEWABLE ENERGY (RJ) LIMITED,11918,ADANI
ADANI SOLAR ENERGY JODHPUR TWO LIMITED,12016,ADANI
ADANI THIRUVANANTHAPURAM INTERNATIONAL AIRPORT,12046,ADANI
ADANI VIZHINJAM PORT PRIVATE LIMITED,12050,ADANI
Adani Welspun Exploration Ltd.,11951,ADANI
ADANI WIND ENERGY (GUJARAT) PRIVATE LIMITED,11881,ADANI
ADANI WIND ENERGY (TN) LIMITED,11945,ADANI
ADANI WIND ENERGY KUTCHH FIVE LIMITED,11991,ADANI
ADITYA BIRLA ARC LIMITED,11934,Aditya Birla
ADITYA BIRLA FINANCE LIMITED,11857,Aditya Birla
Aditya Birla Finance Limited,11492,Aditya Birla
Aditya Birla Housing Finance Limited,11688,Aditya Birla
Aditya Birla Minacs Worldwide Limited,11639,Aditya Birla
ADITYA BIRLA SUN LIFE INSURANCE COMPANY LIMITE,11726,Aditya Birla
AEP Texas Central Company,20771,AEP Texas Central
AEP Texas Central Transition Funding II LLC,22525,AEP Texas Central
AEP TEXAS INC.,21944,AEP Texas Central
AEP Texas North Company,20772,AEP Texas North
AIG GLOBAL FUNDING,24066,AIG
"AIG LIFE HOLDINGS, INC.",23646,AIG
AIG Matched Funding Corp.,21728,AIG
AIG SunAmerica Global Financing X,22449,AIG
ALL  America Latina Logistica Malha Sul S.A.,4210,ALL  America Latina Logistica
All America Latina Logistic Malha Norte S.A.,3978,ALL  America Latina Logistica
All America Latina Logistica Mahla Paulista S.,4037,ALL  America Latina Logistica
All America Latina Logistica SA,3992,ALL  America Latina Logistica
ALLIANZ BANQUE S.A.,8407,Allianz Securities
Allianz Finance Corporation,22305,Allianz Securities
Allianz Finance II BV,16209,Allianz Securities
Allianz Finance III B.V.,16331,Allianz Securities
Allianz Leasing Bulgaria AD,3820,Allianz Securities
Allianz Managed Operations & Services SE,7754,Allianz Securities
ALPHA STAR HOLDING III LIMITED,15001,alpha star
ALPHA STAR HOLDING LIMITED,14939,alpha star
ALPHA STAR HOLDING V LIMITED,15015,alpha star
ALTICE FINANCING S.A.,15254,Altice
ALTICE FINCO S.A.,15253,Altice
Altice France Holding S.A.,15286,Altice
Altice Luxembourg SA,15327,Altice
ALTICE US FINANCE I CORPORATION,24159,Altice
ALTICE US FINANCE II CORPORATION,24158,Altice
ALTICE US FINANCE S.A.,15321,Altice
AMPLUS ANDHRA POWER PRIVATE LIMITED,11840,G D Amplus
AMPLUS Asset Development Inc.,14595,G D Amplus
AMPLUS ENERGY SOLUTIONS PRIVATE LIMITED,11812,G D Amplus
AMPLUS MANAGEMENT SERVICES PRIVATE LIMITED,11843,G D Amplus
AMPLUS POWER SOLUTIONS PRIVATE LIMITED,11822,G D Amplus
AMPLUS POWER SUPPLY PRIVATE LIMITED,11867,G D Amplus
AMPLUS RJ SOLAR PRIVATE LIMITED,11896,G D Amplus
AMPLUS SOLAR POWER MH PRIVATE LIMITED,11888,G D Amplus
AMPLUS SOLAR POWER PRIVATE LIMITED,11780,G D Amplus
AMPLUS SUPERIOR SOLAR PRIVATE LIMITED,11916,G D Amplus
AMUNDI FINANCE EMISSIONS S.A.,8607,Amundi
AMUNDI FINANCE S.A.,8576,Amundi
AMUNDI ISSUANCE S.A.,8610,Amundi
Amundi Luxembourg S.A.,15218,Amundi
Amundi Luxembourg S.A..,15252,Amundi
Apollo Fibres Limited,11518,Apolloa Bankcorp
"APOLLO MANAGEMENT HOLDINGS, L.P.",23923,Apolloa Bankcorp
APOLLO Series 2003-2 Trust,3325,Apolloa Bankcorp
APOLLO Series 2004-1E Trust,3323,Apolloa Bankcorp
APOLLO Series 2004-2 Trust,3332,Apolloa Bankcorp
APOLLO Series 2005-1E Trust,3344,Apolloa Bankcorp
APOLLO SERIES 2005-2 TRUST,3354,Apolloa Bankcorp
APOLLO Series 2006-1E Trust,3367,Apolloa Bankcorp
APOLLO Series 2007-1E Trust,3409,Apolloa Bankcorp
ARLO II LIMITED,14756,ARLO Technologies
ARLO IV LIMITED,14754,ARLO Technologies
ARLO IX LIMITED,14808,ARLO Technologies
ARLO LIMITED,14744,ARLO Technologies
ARLO VII LIMITED,14802,ARLO Technologies
ARLO VIII LIMITED,14799,ARLO Technologies
ARLO X LIMITED,14805,ARLO Technologies
ARLO XII LIMITED,14830,ARLO Technologies
ARLO XIV LIMITED,14872,ARLO Technologies
ASSURA FINANCING PLC,9887,ASSURA
ASSURA GROUP LIMITED,8774,ASSURA
ASSURA PROPERTIES PLC,9792,ASSURA
Xstrata Canada Corporation,4976,Xstrata
Xstrata Canada Financial Corporation,5120,Xstrata
Xstrata Finance (Canada) Limited,5098,Xstrata
Xstrata Finance (Dubai) Limited,2701,Xstrata
AES Andres B.V.,8079,AES Andres
AES Andres Dominicana Ltd.,7930,AES Andres
AES Argentina Generacion S.A.,2810,AES
"AES CHANGUINOLA, S.A.",16760,AES
AES Chivor & CIA S.C.A. E.S.P.,7311,AES
AES Drax Energy Limited,9088,AES
"AES Eastern Energy, L.P.",21580,AES
AES El Salvador Trust II,16759,AES
AES Gener S.A.,5711,AES
AES HOLDINGS BRASIL LTDA.,4245,AES
"AES Ironwood, L.L.C.",21586,AES
"AES PANAMA GENERATION HOLDINGS, S.R.L.",16766,AES
AES Sul Distribuidora Gaucha de Energia S.A.,4002,AES
AES Trust VII,20980,AES
AES Tucano Holdings II S.A.,4559,AES
Alliance & Leicester Group Treasury PLC,9010,Alliance
"Alliance Global Group Cayman Islands, Inc.",14868,Alliance
Alliance Healthcare Deutschland AG,7463,Alliance
ALLIANCE ISLAMIC BANK BERHAD,15967,Alliance
Alliance Pipeline Limited Partnership,5035,Alliance
