Target Name,Target No.,preprocessed,Focus Text,Matched Name 1,Matched No. 1,Matched Score 1,Matched Name 2,Matched No. 2,Matched Score 2,Matched Name 3,Matched No. 3,Matched Score 3,Matched Name 4,Matched No. 4,Matched Score 4,Matched Name 5,Matched No. 5,Matched Score 5,Matched Name 6,Matched No. 6,Matched Score 6,Matched Name 7,Matched No. 7,Matched Score 7,Matched Name 8,Matched No. 8,Matched Score 8,Matched Name 9,Matched No. 9,Matched Score 9,Matched Name 10,Matched No. 10,Matched Score 10
"AECOM GLOBAL II, LLC",24026,aecom global ii,aecom,Aecom Technology (XETRA),304295,99.52,Aecom,133456,99.5,Aecom (BRN),223690,99.5,Aecom (Pet),250941,99.5,Aecom (Frankfurt),260965,99.5,AEC Holdings,52008,99.33,AEC Inc,62068,99.33,OM Holdings,3117,99.24,OM,43231,99.24,AE,44716,99.24
AEGIS GAS (LPG) PRIVATE LIMITED,11750,aegis gas private,aegis,Aegis Realty,78574,99.62,Aegis Industries,62070,99.61,Aegis Espana Limited Data,14214,99.59,Aegis Logistics,97260,99.56,Aegis Investment Management (Golf),4842,99.55,Aegis Brands,81019,99.55,Aegis Brands (Non-NASDAQ OTC),243461,99.55,Aegis Brands (Frankfurt),260967,99.55,Aegis Assessments,69680,99.53,Aegis Assessments (Berlin),283993,99.53
AES Argentina Generacion S.A.,2810,aes argentina generacion,aes,AES China Generating A,69694,99.7,AES Tiete Energia On,150377,99.64,AES Tiete Energia PN,150378,99.59,Caesars Entertainment,59315,99.58,Caesars Entertainment,63221,99.58,Caesars Entertainment,133487,99.58,Caesars Entertainment,148773,99.58,Caesars (Mexico) Entertainment,217005,99.58,Caesars (MIC) Entertainment,224047,99.58,Caesars (Frankfurt) Entertainment,261897,99.58
"AES CHANGUINOLA, S.A.",16760,aes changuinola,aes,Aesculap,14227,99.61,AES Chemunex,14225,99.59,AES China Generating A,69694,99.59,Daesang,118092,99.55,Daesang Holdings,118093,99.55,AES Rivneoblen,41115,99.55,Maestro Capital,9831,99.53,Daesang Trading Company,33743,99.53,Aeso Holding,98378,99.52,Aeso Holding (Temp),164656,99.52
AES Chivor & CIA S.C.A. E.S.P.,7311,aes chivor & cia s.c.a. e.s.p.,aes,Caesars Acquisition Class A,59314,99.42,AES China Generating A,69694,99.42,Caesars Acquisition (Frankfurt) Class A,277303,99.42,AES Alicura Sociedad Anonima,75,99.41,AES Trust I Tecons Service 'A',62077,99.41,AES Laboratoires GPE,14226,99.4,Aesthetic Medical International Holdings Group ADR 1:3,139227,99.4,AES Tiete Energia PN,150378,99.4,Aesthetic Medical (Frankfurt) International Holdings Group ADR 1:3,267553,99.4,AES Tiete Energia ADR 1:1,202343,99.4
AES Drax Energy Limited,9088,aes drax energy,aes,Daesung Energy,118095,99.69,AES Gener (Non-NASDAQ OTC),234008,99.67,AES China Generating A,69694,99.59,AES Andes,87895,99.58,Faes Farma Nueva,166784,99.58,AES Gener Rights,214874,99.58,AES Brasil On,76,99.57,AES Brasil On,80375,99.57,AES Tiete Energia On,150377,99.57,AES Tiete Energia PN,150378,99.57
"AES Eastern Energy, L.P.",21580,aes eastern energy,aes,Daesung Energy,118095,99.69,AES Tiete Energia On,150377,99.68,AES Tiete Energia PN,150378,99.68,AES Tiete Energia (BSP) Units,148464,99.63,AES Tiete Energia Units,216407,99.63,AES Tiete Energia ADR 1:1,202343,99.6,AES Gener (Non-NASDAQ OTC),234008,99.59,Saes Getetrs RNC,29791,99.59,Saes Getters RSP,163828,99.59,AES Gener Rights,214874,99.59
AES El Salvador Trust II,16759,aes el salvador ii,aes,AES Elpa On,77,99.55,Baes SP ADR (Frankfurt),293431,99.55,AES Laboratoires GPE,14226,99.53,Aesthetic Medical International Holdings Group ADR 1:3,139227,99.51,Aesthetic Medical (Frankfurt) International Holdings Group ADR 1:3,267553,99.51,AES Tiete Energia ADR 1:1,202343,99.51,AES Sul On,78,99.5,AES Sul PN,150376,99.5,Aessel Trading Industria L Group,31976,99.5,AES Tiete Sponsored ADR 1:1,202344,99.49
"AES Ironwood, L.L.C.",21586,aes ironwood,aes,Saes RNC,29792,99.6,AES Andes,87895,99.57,AES Kyivoblen,41114,99.56,AES Brasil On,76,99.56,AES Brasil On,80375,99.56,AES Sul On,78,99.55,AES Rivneoblen,41115,99.54,Caesar's World,63220,99.54,AES BDR,148463,99.53,Caesarstone,135969,99.52
"AES PANAMA GENERATION HOLDINGS, S.R.L.",16766,aes panama generation s.r.l.,aes,AES China Generating A,69694,99.68,Caesars Explorations,5963,99.54,Aesler Grup Internasional,98377,99.53,Faes Farma Nuevas,166785,99.53,Faes Farma Nueva,166784,99.5,AES Gener Rights,214874,99.5,AES Tiete Energia On,150377,99.5,Caesars Entertainment,59315,99.49,Caesars Entertainment,63221,99.49,Caesars Entertainment,133487,99.49
AGEAS CAPITAL (ASIA) LIMITED,25286,ageas capital,ageas,Ageas (ex-Fortis),87583,99.56,Ageas (ex-Fortis) (Mexico),216659,99.56,Ageas (Swiss Stock Exchange),223704,99.56,Ageas (Non-NASDAQ OTC),243490,99.56,Ageas (ex-Fortis) (Frankfurt),267574,99.56,Ageas (ex-Fortis) (Vienna Stock Exchange),267575,99.56,Ageas (ex-Fortis) (XETRA),267576,99.56,Ageas (Milan),267577,99.56,Ageas (Luxembourg),284032,99.56,Ageas 'B' Strip,164662,99.5
AHOLD Lease Series 2001-A-1 Pass Through Trust,21704,ahold lease series 2001 a 1 pass through,ahold,Ahold Dividend '00,14304,99.38,Koninklijke Ahold DLHZ N V Sponsored ADR 1:1,188729,99.36,Koninklijke Ahold DLHZ N V (Frankfurt) Sponsored ADR 1:1,257998,99.36,Koninklijke Ahold (XETRA) ADR 1:1,291744,99.34,Ahold ADR,142276,99.33,Ahold Koninklijke (Swiss Stock Exchange),227043,99.32,Ahold Koninklijke (Non-NASDAQ OTC),243501,99.32,Ahold Koninklijke (Dutch Trading Service),293026,99.32,Ahold Koninklijke (VIRT-X),293027,99.32,Ahold Koninklijke (SEAQ International),293028,99.32
ALLIANCE ISLAMIC BANK BERHAD,15967,alliance islamic berhad,alliance,Alliance Insurance,124971,99.68,International Alliance File,97744,99.67,Alliance Oil SDB,41172,99.67,Alliance Oil SDR (Non-NASDAQ OTC),234124,99.67,Alliance Oil Company SDB (Frankfurt),276516,99.67,Alliance Grain (XETRA) Traders,309687,99.67,Alliance Oil Company SDB (XETRA),309688,99.67,Alliance International Reinsurance,14463,99.65,Alliance Bank Malaysia,106300,99.65,Alliance Material,116730,99.65
ASCENDAS IT PARK (CHENNAI) LIMITED,11864,ascendas it park,ascendas,Ascendas India Trust,115365,99.73,Ascendas India Trust (Non-NASDAQ OTC),243805,99.73,Ascendas India Trust (Berlin),267961,99.73,Ascendas REIT Units (Frankfurt),267962,99.69,Ascendas Hospitality REIT,32397,99.63,Ascendas Real Estate Investment Trust A,177381,99.63,Ascendas Real Estate Investment Trust,115227,99.61,Ascendas Real (London) Estate Investment Trust,227139,99.61,Ascendas Real Estate (Non-NASDAQ OTC),243806,99.61,Ascendas Real Estate (XETRA) Investment Trust,309916,99.61
ATF Capital B.V.,16250,atf capital b.v.,atf,Ideatfi-PDA,179003,99.44,Arco Platform Limited Class B,192970,99.43,Vasta Platform Limited Class B,201668,99.42,Platforma Mediowa Point Group PDA Dead,180204,99.42,Stratford American,77228,99.41,Platform Utinet RU,38130,99.41,Platfields,38129,99.38,Platfields (Berlin),288610,99.38,Platfields (XETRA),314732,99.38,Hatfield Estates,47719,99.38
ATF Netherlands B.V.,16423,atf netherlands b.v.,atf,Vasta Platform Limited Class B,201668,99.48,Platfields,38129,99.47,Glatfelter,136748,99.47,Glatfelter (Berlin),263391,99.47,Platfields (Berlin),288610,99.47,Glatfelter (XETRA),306111,99.47,Platfields (XETRA),314732,99.47,Hatfield Estates,47719,99.44,Arco Platform Limited Class B,192970,99.44,Multi Platform Integration,56079,99.43
"AUTOPISTA DEL GUADALMEDINA, CONCESIONARIA ESPA",8164,autopista del guadalmedina concesionaria espa,autopista,Autopista Los Libertadores SA,5382,99.54,Autopistas del Sol,81475,99.51,Autopistas del Sol (Non-NASDAQ OTC),243926,99.51,Autopista-Vasco,24463,99.43,Society Conces Autopista Interportuaria SA,12373,99.43,Auto Group,447,99.16,Ista Investment,145278,99.16,IST Group,35820,99.12,STA Group,43876,99.12,Top,86659,99.12
AXA Equitable Life Insurance Company,21303,axa equitable life insurance,axa,AXA Midi Assurances,14922,99.6,AXA Courtage Vie Limited Data Dead,14919,99.52,AXA Versicherung Preference (XETRA),165024,99.51,AXA Versicherung Preference,165025,99.51,AXA Asia Pacific Holdings,483,99.5,AXA Asia Pacific Holdings,227194,99.5,AXA Asia Pacific Holdings (Frankfurt),276932,99.5,AXA Asia Pacific (XETRA) Holdings,310096,99.5,AXA Financial,62778,99.49,AXA Financial (Berlin),299736,99.49
AXA HOME LOAN SFH SA,8644,axa home loan sfh,axa,Paxan Electronics,37951,99.53,Maxar Technologies (New York),134606,99.51,Maxar Technologies,213209,99.51,Maxar Technologies (Frankfurt),264574,99.51,AXA Konzern,14920,99.5,AXA Konzern (XETRA),14921,99.5,AXA Stenman,14924,99.5,Axantis Holding,41332,99.5,Axactor ASA,108120,99.5,Axantis Holding AG,177472,99.5
AXA Investment Managers,9281,axa managers,axa,AXA New,165020,99.63,AXA New,165021,99.63,AXA New,165022,99.63,AXA Konzern,14920,99.61,AXA Konzern (XETRA),14921,99.61,AXA Stenman,14924,99.61,Laxapana Batteries,120535,99.6,AXA Midi Assurances,14922,99.58,AXA Financial,62778,99.56,AXA Financial (Berlin),299736,99.56
Adani Welspun Exploration Ltd.,11951,adani welspun exploration,adani,Adani Enterprises,97107,99.57,Adani Enterprises (National India),220958,99.57,Adani Enterprises (Detached),223177,99.57,Adani Transmission,23935,99.51,Adani Green Energy Limited,23934,99.51,Adani Green Energy,97102,99.51,Adani Transmissions Limited,97109,99.5,Adani Power,97164,99.5,Adani Power (National India),220959,99.5,Adani Wilmar,97195,99.49
Aditya Birla Minacs Worldwide Limited,11639,aditya birla minacs worldwide,aditya,Aditya Birla Minerals,59,99.72,Aditya Birla Minerals (Non-NASDAQ OTC),233974,99.72,Aditya Birla Minerals (Frankfurt),276357,99.72,Aditya Birla Minerals (XETRA),309517,99.72,Aditya Birla Chemicals India,23947,99.7,Aditya Birla Financial Services,97257,99.7,Aditya Birla Money,98349,99.68,Aditya Birla Sun Life AMC,97258,99.67,Aditya Birla Nuvo,23948,99.65,Aditya Birla Nuvo,164633,99.65
Aegis Group Capital (Jersey) Limited,12449,aegis capital,aegis,Aegis Realty,78574,99.64,Aegis Espana Limited Data,14214,99.6,Aegis Logistics,97260,99.57,Aegis Group,44718,99.56,Aegis,62069,99.56,Aegis Group (Paris-SBF),220971,99.56,Aegis Group (VIRT-X),231471,99.56,Aegis Group (Non-NASDAQ OTC),234002,99.56,Aegis Group (Frankfurt),276384,99.56,Aegis Group (XETRA),309544,99.56
Alliance Pipeline Limited Partnership,5035,alliance pipeline partnership,alliance,Atlantic Alliance Partnership,142515,99.76,Atlantic Alliance Partnership (Frankfurt),276831,99.76,Alliance Resource Partners (Frankfurt),276517,99.73,Alliance Resource Partners (XETRA),304365,99.73,Alliance Resource Partners L P Unit Trust Limited Partnership,133661,99.66,Alliance Entertainment,78599,99.63,Alliance Grain (XETRA) Traders,309687,99.63,Alliance Split Income Trust Preferred Securities,156078,99.63,Alliance Enterprise,52094,99.62,Alliance Bank Preference,172862,99.62
Apollo Fibres Limited,11518,apollo fibres,apollo,Apollo Finvest,98636,99.81,Apollo Tyres,97293,99.8,Apollo Pipes,98639,99.8,Apollo Tyres,164896,99.8,Apollo Tyres,164897,99.8,Apollo Tyres (National India),221074,99.8,Apollo Bucuresti,32315,99.76,Apollo Bell International,14633,99.75,Apollo Bell International (XETRA),309828,99.75,Apollo Industries,62594,99.73
Autopista Concesionaria Astur-Leonesa S.A.,8012,autopista concesionaria astur leonesa,autopista,Autopista Los Libertadores SA,5382,99.57,Autopistas del Sol,81475,99.51,Autopistas del Sol (Non-NASDAQ OTC),243926,99.51,Autopista-Vasco,24463,99.5,Society Conces Autopista Interportuaria SA,12373,99.47,Auto Group,447,99.2,Ista Investment,145278,99.2,IST Group,35820,99.15,STA Group,43876,99.15,Top,86659,99.15
Autopista Fernao Dias S.A.,4319,autopista fernao dias,autopista,Autopista-Vasco,24463,99.67,Autopistas del Sol,81475,99.67,Autopistas del Sol (Non-NASDAQ OTC),243926,99.67,Autopista Los Libertadores SA,5382,99.64,Society Conces Autopista Interportuaria SA,12373,99.5,Auto Group,447,99.32,Ista Investment,145278,99.32,IST Group,35820,99.25,STA Group,43876,99.25,Top,86659,99.25
Autopista Litoral Sul S.A.,4321,autopista litoral sul,autopista,Autopistas del Sol,81475,99.72,Autopistas del Sol (Non-NASDAQ OTC),243926,99.72,Autopista Los Libertadores SA,5382,99.68,Autopista-Vasco,24463,99.67,Society Conces Autopista Interportuaria SA,12373,99.5,Auto Group,447,99.32,Ista Investment,145278,99.32,IST Group,35820,99.25,STA Group,43876,99.25,Top,86659,99.25
Autopista Planalto Sul S.A.,4320,autopista planalto sul,autopista,Autopistas del Sol,81475,99.7,Autopistas del Sol (Non-NASDAQ OTC),243926,99.7,Autopista-Vasco,24463,99.65,Autopista Los Libertadores SA,5382,99.62,Society Conces Autopista Interportuaria SA,12373,99.46,Auto Group,447,99.31,Ista Investment,145278,99.31,IST Group,35820,99.24,STA Group,43876,99.24,Top,86659,99.24
Autopista Regis Bittencourt S.A.,4318,autopista regis bittencourt,autopista,Autopista-Vasco,24463,99.62,Autopista Los Libertadores SA,5382,99.6,Autopistas del Sol,81475,99.58,Autopistas del Sol (Non-NASDAQ OTC),243926,99.58,Society Conces Autopista Interportuaria SA,12373,99.48,Auto Group,447,99.26,Ista Investment,145278,99.26,IST Group,35820,99.2,STA Group,43876,99.2,Top,86659,99.2
"Autopista Tenango-Ixtapan de la Sal, S.A. de C",15657,autopista tenango ixtapan de la sal de c,autopista,Autopista Los Libertadores SA,5382,99.55,Autopistas del Sol,81475,99.55,Autopistas del Sol (Non-NASDAQ OTC),243926,99.55,Autopista-Vasco,24463,99.47,Society Conces Autopista Interportuaria SA,12373,99.41,Auto Group,447,99.18,Ista Investment,145278,99.18,IST Group,35820,99.14,STA Group,43876,99.14,Top,86659,99.14
"Autopistas Del Atlantico, C.E.S.A",8002,autopistas del atlantico c.e.s.a,autopistas,Autopistas del Sol,81475,99.64,Autopistas del Sol (Non-NASDAQ OTC),243926,99.64,Auto Group,447,99.22,Stas,39565,99.22,Ista Investment,145278,99.22,IST Group,35820,99.17,STA Group,43876,99.17,Top,86659,99.17,IST Limited,101603,99.17,TAS (XETRA),315984,99.17
BANCA ALETTI & C SPA,12220,banca aletti & c spa,banca,Banca Carige Spa,165075,99.67,Banca Cremi ACP,172968,99.63,Banca Albina,32652,99.62,Bancal Tri-State,62812,99.61,Banca Carige RSP,162411,99.61,Banca Italease,14990,99.59,Banca Agricola,32651,99.59,Banca Macerata,91365,99.59,Banca Italease (Stuttgart),276968,99.59,Banca Italease (XETRA),310143,99.59
BANCA POPOLARE DI VICENZA SOCIETA PER AZIONI,12184,banca popolare di vicenza societa per azioni,banca,Banca Popolare di Cividale Scpa,91370,99.69,Banca Popolare di Novara,15138,99.68,Banca Popolare di Novara,15144,99.68,Banca Popolare di Novara (Stuttgart),293537,99.68,Banca Popolare di Verona (VIRT-X),293538,99.68,Banca Popolare di Verona (XETRA),310144,99.68,Banca Popolare di Spoleto,14996,99.67,Banca Popolare di Sondrio,87704,99.67,Banca Popolare di Sondrio (Stuttgart),268351,99.67,Banca Popolare di Sondrio (XETRA),310223,99.67
"BBVA 3 FTPYME,Fondo de Titulizacion de Activos",8036,bbva 3 ftpymefondo de titulizacion de activos,bbva,BBVA - BMV Mexico Enlace RT Trac,173011,99.47,BBVA - BMV Mexico Construye RT Trac,173010,99.43,BBVA - BMV Mexico CSO Frecuente RT Trac,171650,99.43,BBVA Sponsored ADR (Frankfurt) 1:1,255180,99.42,BBVA Sponsored ADR (XETRA) 1:1,290656,99.42,BBVA Capital Privado F C R,162420,99.42,BBVA Accion IBEX 35 ETF,162419,99.41,BBVA Dow Jones STOXX Euro 50,162421,99.41,BBVA Privanza International Preferred C Gibraltar ADR 1:1,142682,99.41,BBVA Banco Frances (XETRA) Sponsored ADR 1:3,317006,99.4
BBVA Autos 1 Fondo de Titulizacion de Activos,8031,bbva autos 1 fondo de titulizacion de activos,bbva,BBVA - BMV Mexico Enlace RT Trac,173011,99.45,BBVA Dow Jones STOXX Euro 50,162421,99.44,BBVA Banco Frances (XETRA) Sponsored ADR 1:3,317006,99.43,BBVA Sponsored ADR (Frankfurt) 1:1,255180,99.42,BBVA Sponsored ADR (XETRA) 1:1,290656,99.42,BBVA Capital Privado F C R,162420,99.42,BBVA Solidez BP XVI,15130,99.41,BBVA Accion IBEX 35 ETF,162419,99.41,BBVA - BMV Mexico Construye RT Trac,173010,99.41,BBVA - BMV Mexico CSO Frecuente RT Trac,171650,99.41
BBVA Autos 2 Fondo de Titulizacion de Activos,8053,bbva autos 2 fondo de titulizacion de activos,bbva,BBVA - BMV Mexico Enlace RT Trac,173011,99.45,BBVA Dow Jones STOXX Euro 50,162421,99.44,BBVA Banco Frances (XETRA) Sponsored ADR 1:3,317006,99.43,BBVA Sponsored ADR (Frankfurt) 1:1,255180,99.42,BBVA Sponsored ADR (XETRA) 1:1,290656,99.42,BBVA Capital Privado F C R,162420,99.42,BBVA Solidez BP XVI,15130,99.41,BBVA Accion IBEX 35 ETF,162419,99.41,BBVA - BMV Mexico Construye RT Trac,173010,99.41,BBVA - BMV Mexico CSO Frecuente RT Trac,171650,99.41
BBVA Banco de Financiacion SA,8093,bbva de financiacion,bbva,BBVA Banco Frances,80425,99.56,BBVA Certificate (Frankfurt),165185,99.56,BBVA Banco Frances (Madrid),268344,99.56,BBVA Certificate (XETRA),317007,99.56,BBVA Bancomer,24637,99.55,BBVA - BMV Fibras Trac,171649,99.54,BBVA Accion IBEX 35 ETF,162419,99.51,BBVA Capital Funding,15129,99.5,BBVA Banco Frances 'B' (Non-NASDAQ OTC),234601,99.5,BBVA Banco Frances 'B' (Stuttgart),268345,99.5
"BBVA Consumo 1, Fondo de Titulizacion de Activ",8059,bbva consumo 1 fondo de titulizacion de activ,bbva,BBVA - BMV Mexico Enlace RT Trac,173011,99.45,BBVA Dow Jones STOXX Euro 50,162421,99.44,BBVA Certificate (Frankfurt),165185,99.43,BBVA Certificate (XETRA),317007,99.43,BBVA Banco Frances (XETRA) Sponsored ADR 1:3,317006,99.43,BBVA - BMV Mexico CSO Frecuente RT Trac,171650,99.43,BBVA Sponsored ADR (Frankfurt) 1:1,255180,99.42,BBVA Sponsored ADR (XETRA) 1:1,290656,99.42,BBVA Capital Privado F C R,162420,99.42,BBVA iBoxx Euro Sovrgn 3-5 Short ETF,165186,99.42
BBVA Consumo 2 Fondo de Titulizacion de Activo,8070,bbva consumo 2 fondo de titulizacion de activo,bbva,BBVA - BMV Mexico Enlace RT Trac,173011,99.44,BBVA Dow Jones STOXX Euro 50,162421,99.43,BBVA - BMV Mexico CSO Frecuente RT Trac,171650,99.43,BBVA Certificate (Frankfurt),165185,99.42,BBVA Certificate (XETRA),317007,99.42,BBVA Banco Frances (XETRA) Sponsored ADR 1:3,317006,99.42,BBVA Capital Privado F C R,162420,99.42,BBVA Sponsored ADR (Frankfurt) 1:1,255180,99.41,BBVA Sponsored ADR (XETRA) 1:1,290656,99.41,BBVA Accion IBEX 35 ETF,162419,99.41
BBVA FINANZIA AUTOS 1 Fondo de Titulizacion de,8073,bbva finanzia autos 1 fondo de titulizacion de,bbva,BBVA Privanza Sponsored ADR 1:1 REP Preferred Series E,193338,99.46,BBVA Banco Frances (XETRA) Sponsored ADR 1:3,317006,99.45,BBVA Privanza International Preferred C Gibraltar ADR 1:1,142682,99.45,BBVA Capital Privado F C R,162420,99.44,Grupo Financiero BBVA Bancomer SA de Convertible,173488,99.44,Grupo Financiero BBVA Bancomer SA de Convertible,173489,99.44,BBVA Privanza International Preferred B ADR 1:1,193337,99.43,BBVA Privanza International Preferred A Gibraltar 1 ADR = 1 Share,193336,99.43,BBVA Capital Funding,15129,99.42,BBVA Capital Funding (XETRA),304736,99.42
BBVA Global Finance Ltd,14716,bbva global,bbva,BBVA Banco BHIF,5539,99.6,BBVA Bancomer,24637,99.58,BBVA (Swiss Stock Exchange),177576,99.53,BBVA (Buenos Aires),215015,99.53,BBVA (Tokyo),221220,99.53,BBVA (London),227234,99.53,BBVA (London),231666,99.53,BBVA (Non-NASDAQ OTC),244070,99.53,BBVA (Frankfurt),268341,99.53,BBVA (XETRA),268343,99.53
